> react-scripts build
Creating an optimized production build...
Compiled successfully.

File sizes after gzip:

  137.77 KB  build/static/js/4.6353ac63.chunk.js
  32.7 KB    build/static/css/4.e066df47.chunk.css
  30.11 KB   build/static/js/56.51b0a0a6.chunk.js
  26.37 KB   build/static/js/54.6ee45e0e.chunk.js
  10.69 KB   build/static/js/10.02d9c1ca.chunk.js
  10.26 KB   build/static/js/7.115e9028.chunk.js
  7.93 KB    build/static/js/26.eed9e0ad.chunk.js
  6.9 KB     build/static/js/6.11221501.chunk.js
  6.7 KB     build/static/js/main.55f3d987.chunk.js
  6.01 KB    build/static/js/11.8c55be87.chunk.js
  5.91 KB    build/static/js/48.0dc0b009.chunk.js
  5.59 KB    build/static/js/28.a58c1509.chunk.js
  5.56 KB    build/static/js/polyfills-dom.725162c7.chunk.js
  5.38 KB    build/static/js/34.82453ca6.chunk.js
  5.22 KB    build/static/js/19.72e36487.chunk.js
  4.7 KB     build/static/js/5.a3f1bafa.chunk.js
  4.66 KB    build/static/js/31.39f19167.chunk.js
  4.63 KB    build/static/js/14.52959802.chunk.js
  4.59 KB    build/static/js/32.418512b3.chunk.js
  4.47 KB    build/static/js/33.1734c37b.chunk.js
  4.36 KB    build/static/js/25.6ce6de45.chunk.js
  4.26 KB    build/static/js/8.2e942644.chunk.js
  4.08 KB    build/static/js/35.bb9a44f1.chunk.js
  3.99 KB    build/static/js/23.37aa7526.chunk.js
  3.79 KB    build/static/js/36.cee8c22e.chunk.js
  3.59 KB    build/static/js/39.f5d789fa.chunk.js
  3.54 KB    build/static/js/24.0b0cdcc7.chunk.js
  3.45 KB    build/static/js/9.f3ff8a4f.chunk.js
  3.42 KB    build/static/js/40.ddc658c2.chunk.js
  3.41 KB    build/static/js/12.3ec7624f.chunk.js
  3.16 KB    build/static/js/50.4b7ea520.chunk.js
  3 KB       build/static/js/30.6e5dbd40.chunk.js
  2.87 KB    build/static/js/38.6b1969a9.chunk.js
  2.83 KB    build/static/js/18.2cb2d8b0.chunk.js
  2.7 KB     build/static/css/main.75aaeeaa.chunk.css
  2.5 KB     build/static/js/16.10dbc68f.chunk.js
  2.49 KB    build/static/js/27.bd6cb248.chunk.js
  2.44 KB    build/static/js/20.f10a5932.chunk.js
  2.34 KB    build/static/js/21.ee179aa6.chunk.js
  2.3 KB     build/static/js/29.ebb700d8.chunk.js
  2.07 KB    build/static/js/52.6aa6397a.chunk.js
  2.01 KB    build/static/js/42.db73e927.chunk.js
